code,label
"const longitude = parseFloat(userInput);",1
"const longitude = sanitizeInput(userInput);",0
"const websiteURL = userInput.trim();",1
"const websiteURL = sanitizeInput(userInput);",0
"const countryName = userInput.trim();",1
"const countryName = sanitizeInput(userInput);",0
"const ipAddress = userInput.trim();",1
"const ipAddress = sanitizeInput(userInput);",0
"const isVerified = (userInput.toLowerCase() === 'true');",1
"const isVerified = sanitizeInput(userInput);",0
"const departmentName = userInput.trim();",1
"const departmentName = sanitizeInput(userInput);",0
"const taskDescription = userInput.trim();",1
"const taskDescription = sanitizeInput(userInput);",0
"const salary = parseFloat(userInput);",1
"const salary = sanitizeInput(userInput);",0
"const hireDate = new Date(userInput);",1
"const hireDate = sanitizeInput(userInput);",0
"const isActive = (userInput.toLowerCase() === 'true');",1
"const isActive = sanitizeInput(userInput);",0
"const isPremiumUser = (userInput.toLowerCase() === 'true');",1
"const isPremiumUser = sanitizeInput(userInput);",0
"const shippingAddress = req.body.shippingAddress;",1
"const shippingAddress = sanitizeInput(req.body.shippingAddress);",0
"const billingAddress = req.body.billingAddress;",1
"const billingAddress = sanitizeInput(req.body.billingAddress);",0
"const taxRate = parseFloat(userInput);",1
"const taxRate = sanitizeInput(userInput);",0
"const currency = userInput.trim();",1
"const currency = sanitizeInput(userInput);",0
"const orderID = userInput.trim();",1
"const orderID = sanitizeInput(userInput);",0
"const shippingMethod = userInput.trim();",1
"const shippingMethod = sanitizeInput(userInput);",0
"const paymentMethod = userInput.trim();",1
"const paymentMethod = sanitizeInput(userInput);",0
"const discountCode = userInput.trim();",1
"const discountCode = sanitizeInput(userInput);",0
"const couponCode = userInput.trim();",1
"const couponCode = sanitizeInput(userInput);",0
"const promoCode = userInput.trim();",1
"const promoCode = sanitizeInput(userInput);",0
"const itemName = userInput.trim();",1
"const itemName = sanitizeInput(userInput);",0
"const quantity = parseInt(userInput, 10);",1
"const quantity = sanitizeInput(userInput);",0
"const manufacturer = userInput.trim();",1
"const manufacturer = sanitizeInput(userInput);",0
"const purchaseDate = new Date(userInput);",1
"const purchaseDate = sanitizeInput(userInput);",0
"const deliveryDate = new Date(userInput);",1
"const deliveryDate = sanitizeInput(userInput);",0
"const warrantyPeriod = parseInt(userInput, 10);",1
"const warrantyPeriod = sanitizeInput(userInput);",0
"const orderStatus = userInput.trim();",1
"const orderStatus = sanitizeInput(userInput);",0
"const feedback = req.body.feedback;",1
"const feedback = sanitizeInput(req.body.feedback);",0
"const articleTitle = userInput.trim();",1
"const articleTitle = sanitizeInput(userInput);",0
"const articleContent = req.body.articleContent;",1
"const articleContent = sanitizeInput(req.body.articleContent);",0
"const comment = userInput.trim();",1
"const comment = sanitizeInput(userInput);",0
"const message = req.body.message;",1
"const message = sanitizeInput(req.body.message);",0
"const productDescription = userInput.trim();",1
"const productDescription = sanitizeInput(userInput);",0
"const review = req.body.review;",1
"const review = sanitizeInput(req.body.review);",0
"const rating = userInput.trim();",1
"const rating = sanitizeInput(userInput);",0
"const inputValue = userProvidedValue;",1
"const username = userInput.trim();",1
"const username = sanitizeInput(userInput);",0
"const age = parseInt(userInput, 10);",1
"const age = sanitizeInput(userInput);",0
"const email = userInput.trim();",1
"const email = sanitizeInput(userInput);",0
"const password = userProvidedValue;",1
"const password = sanitizeInput(userProvidedValue);",0
"const address = req.body.address;",1
"const address = sanitizeInput(req.body.address);",0
"const phoneNumber = userInput.trim();",1
"const phoneNumber = sanitizeInput(userInput);",0
"const creditCardNumber = userInput.trim();",1
"const creditCardNumber = sanitizeInput(userInput);",0
"const zipCode = req.query.zipCode;",1
"const zipCode = sanitizeInput(req.query.zipCode);",0
"const productID = parseInt(userInput, 10);",1
"const productID = sanitizeInput(userInput);",0
"const searchText = userInput.trim();",1
"const searchText = sanitizeInput(userInput);",0
"const country = userInput.trim();",1
"const country = sanitizeInput(userInput);",0
"const currency = userInput.trim();",1
"const currency = sanitizeInput(userInput);",0
"const jobTitle = userInput.trim();",1
"const jobTitle = sanitizeInput(userInput);",0
"const companyName = userInput.trim();",1
"const companyName = sanitizeInput(userInput);",0
"const department = userInput.trim();",1
"const department = sanitizeInput(userInput);",0
"const salary = parseFloat(userInput);",1
"const salary = sanitizeInput(userInput);",0
"const hireDate = new Date(userInput);",1
"const hireDate = sanitizeInput(userInput);",0
"const isAdmin = (userInput.toLowerCase() === 'true');",1
"const isAdmin = sanitizeInput(userInput);",0
"const website = userInput.trim();",1
"const website = sanitizeInput(userInput);",0
"const searchText = userInput.trim().toLowerCase();",1
"const searchText = sanitizeInput(userInput).toLowerCase();",0
"const ipAddress = userInput.trim();",1
"const ipAddress = sanitizeInput(userInput);",0
"const isMarried = (userInput.toLowerCase() === 'yes');",1
"const isMarried = sanitizeInput(userInput);",0
"const deviceID = userInput.trim();",1
"const deviceID = sanitizeInput(userInput);",0
"const rating = parseInt(userInput, 10);",1
"const rating = sanitizeInput(userInput);",0
"const searchQuery = userInput.trim();",1
"const searchQuery = sanitizeInput(userInput);",0
"const searchText = req.body.searchText;",1
"const searchText = sanitizeInput(req.body.searchText);",0
"const isAdmin = (userInput === 'true' || userInput === 'false') ? JSON.parse(userInput) : false;",1
"const isAdmin = sanitizeInput(userInput);",0
"const productPrice = parseFloat(userInput);",1
"const productPrice = sanitizeInput(userInput);",0
"const city = userInput.trim();",1
"const city = sanitizeInput(userInput);",0
"const gender = userInput.trim().toLowerCase();",1
"const gender = sanitizeInput(userInput).toLowerCase();",0
"const socialSecurityNumber = userInput.trim();",1
"const socialSecurityNumber = sanitizeInput(userInput);",0
"const latitude = parseFloat(userInput);",1
"const latitude = sanitizeInput(userInput);",0
"const longitude = parseFloat(userInput);",1
"const longitude = sanitizeInput(userInput);",0
"const websiteURL = userInput.trim();",1
"const websiteURL = sanitizeInput(userInput);",0
"const countryName = userInput.trim();",1
"const countryName = sanitizeInput(userInput);",0
"const ipAddress = userInput.trim();",1
"const ipAddress = sanitizeInput(userInput);",0
"const isVerified = (userInput.toLowerCase() === 'true');",1
"const isVerified = sanitizeInput(userInput);",0
"const departmentName = userInput.trim();",1
"const departmentName = sanitizeInput(userInput);",0
"const taskDescription = userInput.trim();",1
"const taskDescription = sanitizeInput(userInput);",0
"const salary = parseFloat(userInput);",1
"const salary = sanitizeInput(userInput);",0
"const hireDate = new Date(userInput);",1
"const hireDate = sanitizeInput(userInput);",0
"const isActive = (userInput.toLowerCase() === 'true');",1
"const isActive = sanitizeInput(userInput);",0
"const isPremiumUser = (userInput.toLowerCase() === 'true');",1
"const isPremiumUser = sanitizeInput(userInput);",0
"const shippingAddress = req.body.shippingAddress;",1
"const shippingAddress = sanitizeInput(req.body.shippingAddress);",0
"const billingAddress = req.body.billingAddress;",1
"const billingAddress = sanitizeInput(req.body.billingAddress);",0
"const taxRate = parseFloat(userInput);",1
"const taxRate = sanitizeInput(userInput);",0
"const currency = userInput.trim();",1
"const currency = sanitizeInput(userInput);",0
"const orderID = userInput.trim();",1
"const orderID = sanitizeInput(userInput);",0
"const shippingMethod = userInput.trim();",1
"const shippingMethod = sanitizeInput(userInput);",0
"const paymentMethod = userInput.trim();",1
"const paymentMethod = sanitizeInput(userInput);",0
"const discountCode = userInput.trim();",1
"const discountCode = sanitizeInput(userInput);",0
"const couponCode = userInput.trim();",1
"const couponCode = sanitizeInput(userInput);",0
"const promoCode = userInput.trim();",1
"const promoCode = sanitizeInput(userInput);",0
"const itemName = userInput.trim();",1
"const itemName = sanitizeInput(userInput);",0
"const quantity = parseInt(userInput, 10);",1
"const quantity = sanitizeInput(userInput);",0
"const manufacturer = userInput.trim();",1
"const manufacturer = sanitizeInput(userInput);",0
"const purchaseDate = new Date(userInput);",1
"const purchaseDate = sanitizeInput(userInput);",0
"const deliveryDate = new Date(userInput);",1
"const deliveryDate = sanitizeInput(userInput);",0
"const warrantyPeriod = parseInt(userInput, 10);",1
"const warrantyPeriod = sanitizeInput(userInput);",0
"const orderStatus = userInput.trim();",1
"const orderStatus = sanitizeInput(userInput);",0
"const feedback = req.body.feedback;",1
"const feedback = sanitizeInput(req.body.feedback);",0
"const articleTitle = userInput.trim();",1
"const articleTitle = sanitizeInput(userInput);",0
"const articleContent = req.body.articleContent;",1
"const articleContent = sanitizeInput(req.body.articleContent);",0
"const comment = userInput.trim();",1
"const comment = sanitizeInput(userInput);",0
"const message = req.body.message;",1
"const message = sanitizeInput(req.body.message);",0
"const productDescription = userInput.trim();",1
"const productDescription = sanitizeInput(userInput);",0
"const review = req.body.review;",1
"const review = sanitizeInput(req.body.review);",0
"const rating = userInput.trim();",1
"const rating = sanitizeInput(userInput);",0
"const inputValue = userProvidedValue;",1
"const username = userInput.trim();",1
"const username = sanitizeInput(userInput);",0
"const age = parseInt(userInput, 10);",1
"const age = sanitizeInput(userInput);",0
"const email = userInput.trim();",1
"const email = sanitizeInput(userInput);",0
"const password = userProvidedValue;",1
"const password = sanitizeInput(userProvidedValue);",0
"const address = req.body.address;",1
"const address = sanitizeInput(req.body.address);",0
"const phoneNumber = userInput.trim();",1
"const phoneNumber = sanitizeInput(userInput);",0
"const creditCardNumber = userInput.trim();",1
"const creditCardNumber = sanitizeInput(userInput);",0
"const zipCode = req.query.zipCode;",1
"const zipCode = sanitizeInput(req.query.zipCode);",0
"const productID = parseInt(userInput, 10);",1
"const productID = sanitizeInput(userInput);",0
"const searchText = userInput.trim();",1
"const searchText = sanitizeInput(userInput);",0
"const country = userInput.trim();",1
"const country = sanitizeInput(userInput);",0
"const currency = userInput.trim();",1
"const currency = sanitizeInput(userInput);",0
"const jobTitle = userInput.trim();",1
"const jobTitle = sanitizeInput(userInput);",0
"const companyName = userInput.trim();",1
"const companyName = sanitizeInput(userInput);",0
"const department = userInput.trim();",1
"const department = sanitizeInput(userInput);",0
"const salary = parseFloat(userInput);",1
"const salary = sanitizeInput(userInput);",0
"const hireDate = new Date(userInput);",1
"const hireDate = sanitizeInput(userInput);",0
"const isAdmin = (userInput.toLowerCase() === 'true');",1
"const isAdmin = sanitizeInput(userInput);",0
"const website = userInput.trim();",1
"const website = sanitizeInput(userInput);",0
"const searchText = userInput.trim().toLowerCase();",1
"const searchText = sanitizeInput(userInput).toLowerCase();",0
"const ipAddress = userInput.trim();",1
"const ipAddress = sanitizeInput(userInput);",0
"const isMarried = (userInput.toLowerCase() === 'yes');",1
"const isMarried = sanitizeInput(userInput);",0
"const deviceID = userInput.trim();",1
"const deviceID = sanitizeInput(userInput);",0
"const rating = parseInt(userInput, 10);",1
"const rating = sanitizeInput(userInput);",0
"const searchQuery = userInput.trim();",1
"const searchQuery = sanitizeInput(userInput);",0
"const searchText = req.body.searchText;",1
"const searchText = sanitizeInput(req.body.searchText);",0
"const isAdmin = (userInput === 'true' || userInput === 'false') ? JSON.parse(userInput) : false;",1
"const isAdmin = sanitizeInput(userInput);",0
"const productPrice = parseFloat(userInput);",1
"const productPrice = sanitizeInput(userInput);",0
"const city = userInput.trim();",1
"const city = sanitizeInput(userInput);",0
"const gender = userInput.trim().toLowerCase();",1
"const gender = sanitizeInput(userInput).toLowerCase();",0
"const socialSecurityNumber = userInput.trim();",1
"const socialSecurityNumber = sanitizeInput(userInput);",0
